timestamp,site_name,email,template,status,error
2026-03-16T15:35:06,Remodelista,editorial@remodelista.com,followup-shamiq,failed,550 5.4.1 recipient rejected
2026-03-16T15:35:06,Decoist,contact@decoist.com,followup-a.saima,sent,
2026-03-16T15:35:06,Hunker,staff@hunker.com,followup-a.saima,sent,
2026-03-16T15:35:06,Forbes Home,ideas@forbes.com,followup-a.saima,sent,
2026-03-16T21:10:00,Inman,dani@inman.com,reply-detected,replied,
2026-03-16T11:00:00,House Beautiful,hbsubmissions@hearst.com,manual-shamiq,sent,
2026-03-16T13:00:00,Country Living,countryliving@hearst.com,manual-shamiq,sent,
2026-03-16T15:00:00,HGTV,hgtvmagazine@hearst.com,manual-shamiq,sent,
2026-03-16T11:00:00,Elle Decor,elledecor@hearst.com,manual-a.saima,sent,
2026-03-16T13:00:00,Better Homes & Gardens,bhgeditor@meredith.com,manual-a.saima,sent,
2026-03-16T15:00:00,Houzz,editor@houzz.com,manual-a.saima,sent,
2026-03-17T09:00:00,Architectural Digest,Sydney_Gore@condenast.com,manual-shamiq,failed,550-5.1.1 address not found
2026-03-17T11:00:00,Veranda,veranda@hearst.com,manual-shamiq,sent,
2026-03-17T13:00:00,Real Simple,letters@realsimple.com,manual-shamiq,failed,550-5.1.1 email does not exist
2026-03-17T15:00:00,Dezeen,press@dezeen.com,manual-shamiq,sent,
2026-03-17T17:00:00,Martha Stewart,mslletters@meredith.com,manual-shamiq,failed,550-5.1.1 email does not exist
2026-03-17T09:00:00,Chairish Blog,press@chairish.com,manual-a.saima,sent,
2026-03-17T11:00:00,Fine Homebuilding,fh@taunton.com,manual-a.saima,sent,
2026-03-17T13:00:00,Traditional Home,traditionalhome@meredith.com,manual-a.saima,sent,
2026-03-17T15:00:00,Architectural Record,arcallforentries@bnpmedia.com,manual-a.saima,sent,
2026-03-17T17:00:00,ArchDaily,submit@archdaily.com,manual-a.saima,failed,550-5.1.1 email does not exist
2026-03-17T10:00:00,Decoist,contact@decoist.com,followup2-a.saima,sent,
2026-03-17T12:00:00,Hunker,staff@hunker.com,followup2-a.saima,sent,
2026-03-17T14:00:00,Forbes Home,ideas@forbes.com,followup2-a.saima,sent,
2026-03-17T16:00:00,Trendir,contact@trendir.com,manual-shamiq,sent,
2026-03-17T18:00:00,Realtor.com Magazine,feedback@move.com,manual-shamiq,sent,
2026-03-17T16:00:00,MyDomaine,dotdashbrands@dotdash.com,manual-a.saima,sent,
2026-03-23T09:00:00,Home & Design Magazine,editorial@homeanddesign.com,followup-shamiq,sent,
2026-03-23T09:00:00,Dwell,edit@dwell.com,followup2-shamiq,sent,
2026-03-23T09:00:00,Domino,pitches@domino.com,followup2-shamiq,sent,
2026-03-23T09:00:00,Homedit,contact@homedit.com,followup2-shamiq,sent,
2026-03-23T09:00:00,Family Handyman,submissions@familyhandyman.com,followup2-shamiq,sent,
2026-03-23T09:00:00,Bob Vila,contact@bobvila.com,followup2-shamiq,sent,
2026-03-23T09:00:00,House Beautiful,hbsubmissions@hearst.com,followup-shamiq,sent,
2026-03-23T09:00:00,Country Living,countryliving@hearst.com,followup-shamiq,sent,
2026-03-23T09:00:00,HGTV,hgtvmagazine@hearst.com,followup-shamiq,sent,
2026-03-23T09:00:00,Veranda,veranda@hearst.com,followup-shamiq,sent,
2026-03-23T09:00:00,Dezeen,press@dezeen.com,followup-shamiq,sent,
2026-03-23T09:00:00,Trendir,contact@trendir.com,followup-shamiq,sent,
2026-03-23T09:00:00,Realtor.com Magazine,feedback@move.com,followup-shamiq,sent,
2026-03-23T09:00:00,Decor8,holly@decor8blog.com,followup2-a.saima,sent,
2026-03-23T09:00:00,Design Milk,info@design-milk.com,followup2-a.saima,sent,
2026-03-23T09:00:00,Apartment Therapy,lizzy.francis@apartmenttherapy.com,followup2-a.saima,sent,
2026-03-23T09:00:00,HuffPost Home,pitch@huffpost.com,followup2-a.saima,sent,
2026-03-23T09:00:00,Decoist,contact@decoist.com,followup3-a.saima,sent,
2026-03-23T09:00:00,Hunker,staff@hunker.com,followup3-a.saima,sent,
2026-03-23T09:00:00,Forbes Home,ideas@forbes.com,followup3-a.saima,sent,
2026-03-23T09:00:00,Elle Decor,elledecor@hearst.com,followup-a.saima,sent,
2026-03-23T09:00:00,Better Homes & Gardens,bhgeditor@meredith.com,followup-a.saima,sent,
2026-03-23T09:00:00,Houzz,editor@houzz.com,followup-a.saima,sent,
2026-03-23T09:00:00,Chairish Blog,press@chairish.com,followup-a.saima,sent,
2026-03-23T09:00:00,Fine Homebuilding,fh@taunton.com,followup-a.saima,sent,
2026-03-23T09:00:00,Traditional Home,traditionalhome@meredith.com,followup-a.saima,sent,
2026-03-23T09:00:00,Architectural Record,arcallforentries@bnpmedia.com,followup-a.saima,sent,
2026-03-23T09:00:00,MyDomaine,dotdashbrands@dotdash.com,followup-a.saima,sent,
2026-03-23T10:00:00,Architectural Digest,Zoe_Sessums@condenast.com,retry-shamiq,sent,
2026-03-23T10:00:00,Martha Stewart,hmadden@dotdashmdp.com,retry-shamiq,sent,
2026-03-23T10:00:00,The Spruce,kmckenna@dotdashmeredith.com,retry-shamiq,sent,
2026-03-23T10:00:00,Real Simple,melissa.matthews@dotdashmdp.com,retry-shamiq,sent,
2026-03-23T10:00:00,Curbed,sukjong@curbed.com,retry-shamiq,sent,
2026-03-23T10:00:00,Remodelista,editor@remodelista.com,retry-a.saima,sent,
2026-03-23T13:21:00,Remodelista,reader-projects@remodelista.com,reply-detected,replied,
2026-03-23T10:00:00,ArchDaily,contributions@archdaily.com,retry-a.saima,sent,
2026-03-26T11:00:00,Home & Design Magazine,editorial@homeanddesign.com,followup2-shamiq,sent,
2026-03-26T13:00:00,House Beautiful,hbsubmissions@hearst.com,followup2-shamiq,sent,
2026-03-26T15:00:00,Country Living,countryliving@hearst.com,followup2-shamiq,sent,
2026-03-26T11:00:00,Elle Decor,elledecor@hearst.com,followup2-a.saima,sent,
2026-03-26T13:00:00,Better Homes & Gardens,bhgeditor@meredith.com,followup2-a.saima,sent,
2026-03-26T15:00:00,Houzz,editor@houzz.com,followup2-a.saima,sent,
2026-03-27T11:00:00,HGTV,hgtvmagazine@hearst.com,followup2-shamiq,sent,
2026-03-27T13:00:00,Veranda,veranda@hearst.com,followup2-shamiq,sent,
2026-03-27T15:00:00,Dezeen,press@dezeen.com,followup2-shamiq,sent,
2026-03-27T11:00:00,Chairish Blog,press@chairish.com,followup2-a.saima,sent,
2026-03-27T13:00:00,Fine Homebuilding,fh@taunton.com,followup2-a.saima,sent,
2026-03-27T15:00:00,Traditional Home,traditionalhome@meredith.com,followup2-a.saima,sent,
2026-03-28T11:00:00,Trendir,contact@trendir.com,followup2-shamiq,sent,
2026-03-28T13:00:00,Realtor.com Magazine,feedback@move.com,followup2-shamiq,sent,
2026-03-28T15:00:00,Architectural Digest,Zoe_Sessums@condenast.com,followup-retry-shamiq,sent,
2026-03-28T11:00:00,Architectural Record,arcallforentries@bnpmedia.com,followup2-a.saima,sent,
2026-03-28T13:00:00,MyDomaine,dotdashbrands@dotdash.com,followup2-a.saima,sent,
2026-03-28T15:00:00,Real Simple,melissa.matthews@dotdashmdp.com,followup-retry-a.saima,sent,
2026-03-29T11:00:00,Martha Stewart,hmadden@dotdashmdp.com,followup-retry-shamiq,sent,
2026-03-29T13:00:00,The Spruce,kmckenna@dotdashmeredith.com,followup-retry-shamiq,sent,
2026-03-29T11:00:00,Curbed,sukjong@curbed.com,followup-retry-a.saima,sent,
2026-03-29T13:00:00,ArchDaily,contributions@archdaily.com,followup-retry-a.saima,sent,
2026-03-27T10:00:00,Houzz,editor@houzz.com,reply-detected,replied,
2026-03-27T15:00:00,Houzz,editor@houzz.com,credentials-reply-a.saima,sent,
2026-04-04T02:26:00,Houzz,editor@houzz.com,reply-detected,replied,
2026-03-27T15:30:00,Medium Article 1,medium.com/@shamique_42041,published-industrial-style-furniture,sent,
2026-03-27T15:45:00,Medium Article 2,medium.com/@shamique_42041,published-living-room-furniture-guide,sent,
